year,mont,week,hour,REPORT_DAT,SHIFT,OFFENSE,METHOD,DISTRICT
2014,6,26,0,6/25/2014,?,HOMICIDE,O,7
2013,JUL,28,?,07/12/2012,EVENING,sex abuse,O,7
1908,10,43,?,10/20/2014,EVENING,SEX ABUSE,KNIFE,3
2012,4,17,?,4/24/2012,EVENING,SEX ABUSE,OTHERS,1
2014,7,29,?,7/13/2014,M,H,GUN,5
2012,11,45,?,07/11/2012,day,SEX ABUSE,O,5
1868,4,18,?,4/26/2015,evening,SEX ABUSE,OTHERS,4
2012,2,7,2,02/12/2012,MIDNIGHT,?,OTHERS,5
2015,7,20,0,5/13/2015,MIDNIGHT,HOMICIDE,KNIFE,7
2015,1,1,0,01/02/2015,MIDNIGHT,S,OTHERS,6
2011,4,15,?,04/08/2011,MIDNIGHT,HOMICIDE,GUN,7
2015,10,44,19,10/27/2015,EVENING,SEX ABUSE,O,7
2013,6,24,?,6/14/2012,M,HOMICIDE,GUN,1
2013,5,22,?,5/29/2013,DAY,S,OTHERS,1
2015,1,4,19,1/21/2015,EVENING,SEX ABUSE,O,2
2014,10,41,11,10/09/2014,DAY,?,OTHERS,4
2012,10,41,17,10/08/2012,EVENING,SEX ABUSE,OTHERS,6
2015,4,15,?,06/04/2015,M,H,GUN,6
1942,16,45,20,11/07/2013,EVENING,SEX ABUSE,OTHERS,5
1841,8,31,21,08/04/2012,?,SEX ABUSE,O,2
2011,11,45,?,11/01/2011,DAY,sex abuse,O,4
22015,11,48,6,11/25/2015,MIDNIGHT,?,OTHERS,4
1911,1,6,?,1/31/2011,EVENING,SEX ABUSE,OTHERS,1
2014,2,9,?,2/27/2014,M,HOMICIDE,KNIFE,7
2013,7,30,10,7/22/2013,D,SEX ABUSE,OTHERS,3
2015,5,21,?,5/22/2015,DAY,SEX ABUSE,O,4
2016,2,8,0,2/19/2016,MIDNIGHT,HOMICIDE,GUN,5
1954,6,22,?,06/02/2012,midnight,SEX ABUSE,O,5
2013,10,42,?,10/19/2013,MIDNIGHT,SEX ABUSE,GUN,6
2012,5,21,16,5/24/2012,EVENING,SEX ABUSE,KNIFE,7
2014,4,18,?,4/28/2014,EVENING,S,OTHERS,2
2013,7,28,?,07/08/2013,?,SEX ABUSE,OTHERS,3
2013,11,47,?,11/22/2013,M,HOMICIDE,GUN,6
1860,10,41,?,10/08/2015,EVENING,SEX ABUSE,OTHERS,3
2017,10,41,0,10/08/2011,?,HOMICIDE,K,4
2014,12,52,?,12/26/2014,DAY,SEX ABUSE,OTHERS,7
